tre_ID	OG_1	OG_2	OG_3	OG_4	OG_5	OG_6	OG_7	OG_8	OG_9	OG_10	OG_11	OG_12	OG_13	OG_14	OG_15	OG_16	OG_17	OG_18	OG_19	OG_20	OG_21	OG_22	OG_23
OG0000622_254	CEC_0023151,MED_0016924,PHA_0010091,GLY_0011095,arharahy.Tifrunner.gnm1.Arahy.11g00431,SOL_0030903,ACT_0032989,CUC_0021224,ARA_0004046	AQU_0035154,CEC_0016363,GLY_0033335,PHA_0003786,MED_0008712,LOC107622460,arharahy.Tifrunner.gnm1.Arahy.20g00092	LOC107641626,ardaradu.V14167.gnm1.Aradu.A05g00314,arharahy.Tifrunner.gnm1.Arahy.05g00348,MED_0034781	LOC107609632,ardaradu.V14167.gnm1.Aradu.A08g00258,arharahy.Tifrunner.gnm1.Arahy.08g00256	ACT_0022072,VIT_0011530	LOC107619374,arharahy.Tifrunner.gnm1.Arahy.19g03447	BRA_0011993,ORY_0028906	BRA_0017726,ORY_0027410	ardaradu.V14167.gnm1.Aradu.A01g00788,arharahy.Tifrunner.gnm1.Arahy.01g00987	ardaradu.V14167.gnm1.Aradu.A04g01481,arharahy.Tifrunner.gnm1.Arahy.04g01974	AMB_0013109,NYM_0039904	BRA_0056533,ORY_0023195	BRA_0029697,ORY_0005236										
OG0000629_253	ARA_0025363,HEL_0032394,CEC_0029730,PHA_0026700,GLY_0059346,LOC107605494,arharahy.Tifrunner.gnm1.Arahy.16g03794,ASP_0008456,MED_0000489,POP_0005077	ACT_0008049,POP_0007535,DUN_0009265,VIT_0028197,MIM_0001650,COF_0020233,CUC_0022886,HEL_0013690	GLY_0053850,PHA_0011071,MED_0010686,LOC107614361,arharahy.Tifrunner.gnm1.Arahy.18g00245	CEC_0030617,LOC107619609,arharahy.Tifrunner.gnm1.Arahy.19g00794,MED_0026925	ASP_0018715,ORY_0013425,BRA_0032676	BRA_0028228,ORY_0005275	ardaradu.V14167.gnm1.Aradu.A06g02019,arharahy.Tifrunner.gnm1.Arahy.06g01993	ardaradu.V14167.gnm1.Aradu.A06g03409,arharahy.Tifrunner.gnm1.Arahy.06g03112	ardaradu.V14167.gnm1.Aradu.A09g00668,arharahy.Tifrunner.gnm1.Arahy.09g00681	ardaradu.V14167.gnm1.Aradu.A08g01173,arharahy.Tifrunner.gnm1.Arahy.08g01196	LOC107606310,arharahy.Tifrunner.gnm1.Arahy.17g03513	ardaradu.V14167.gnm1.Aradu.A08g01002,arharahy.Tifrunner.gnm1.Arahy.08g01009	LOC107605492,arharahy.Tifrunner.gnm1.Arahy.16g03791	ardaradu.V14167.gnm1.Aradu.A06g03407,arharahy.Tifrunner.gnm1.Arahy.06g03109	PHA_0029094,GLY_0051843	GLY_0062951,PHA_0025640	BRA_0030563,ORY_0025712	ORY_0007525,BRA_0024912	BRA_0026471,ORY_0007609	BRA_0005690,ORY_0020018			
OG0000630_253	ACT_0026979,COF_0007638,MIM_0003992,SOL_0025516,HEL_0001361,POP_0025872	CEC_0007783,GLY_0032492,PHA_0020969,LOC107634525,arharahy.Tifrunner.gnm1.Arahy.13g03005,MED_0030376	PHA_0027830,GLY_0069111,MED_0035570,LOC107645353,arharahy.Tifrunner.gnm1.Arahy.16g00292	COF_0009911,SOL_0024306,ARA_0012960,ACT_0003413	MED_0006476,GLY_0048829,PHA_0030796	ardaradu.V14167.gnm1.Aradu.A07g01339,arharahy.Tifrunner.gnm1.Arahy.07g01299	ardaradu.V14167.gnm1.Aradu.A03g03588,arharahy.Tifrunner.gnm1.Arahy.03g03565	ardaradu.V14167.gnm1.Aradu.A08g00045,arharahy.Tifrunner.gnm1.Arahy.08g00044	CIN_0006889,LIR_0006404	ardaradu.V14167.gnm1.Aradu.A07g02642,arharahy.Tifrunner.gnm1.Arahy.07g02419	LOC107642231,arharahy.Tifrunner.gnm1.Arahy.15g03956	ardaradu.V14167.gnm1.Aradu.A05g03675,arharahy.Tifrunner.gnm1.Arahy.05g03557	ardaradu.V14167.gnm1.Aradu.A06g01167,arharahy.Tifrunner.gnm1.Arahy.06g01234	LOC107637622,arharahy.Tifrunner.gnm1.Arahy.11g02743	ardaradu.V14167.gnm1.Aradu.A01g02915,arharahy.Tifrunner.gnm1.Arahy.01g02850								
OG0000631_253	PHA_0008461,GLY_0019897,MED_0015548	ardaradu.V14167.gnm1.Aradu.A10g02624,arharahy.Tifrunner.gnm1.Arahy.10g02367	VIT_0005824,ACT_0023292	LOC107622775,arharahy.Tifrunner.gnm1.Arahy.20g02315	ardaradu.V14167.gnm1.Aradu.A10g02107,arharahy.Tifrunner.gnm1.Arahy.10g01949																		
OG0000633_253	CEC_0007756,GLY_0037757,PHA_0023362,ardaradu.V14167.gnm1.Aradu.A07g01421,SOL_0023699,POP_0033010,PRU_0003588	ACT_0013958,COF_0012406,MIM_0009507,SOL_0031291,HEL_0015962	ACT_0027371,COF_0009442,SOL_0026199,MIM_0005833	PHA_0019435,GLY_0066313,ardaradu.V14167.gnm1.Aradu.A04g02967,arharahy.Tifrunner.gnm1.Arahy.04g02686	CIN_0005923,LIR_0045675	LOC107628103,arharahy.Tifrunner.gnm1.Arahy.12g00173	ardaradu.V14167.gnm1.Aradu.A07g01009,arharahy.Tifrunner.gnm1.Arahy.07g00989	LOC107635065,arharahy.Tifrunner.gnm1.Arahy.14g02955	CIN_0012908,LIR_0014441	CIN_0023138,LIR_0014562													
OG0000637_252	CEC_0028231,PHA_0030906,GLY_0055143,MED_0007457,LOC107638763,arharahy.Tifrunner.gnm1.Arahy.14g00792,POP_0004929,MIM_0028163,VIT_0018118	ASP_0002982,NYM_0023495,ardaradu.V14167.gnm1.Aradu.A06g01558,LOC107631102,arharahy.Tifrunner.gnm1.Arahy.20g02804	ORY_0020395,BRA_0015812,LIR_0013902,CIN_0004161	ASP_0018289,ORY_0029042,POP_0000113,BRA_0007623	LOC107635616,arharahy.Tifrunner.gnm1.Arahy.14g03686,ardaradu.V14167.gnm1.Aradu.A04g03643	BRA_0056664,ORY_0003348	ardaradu.V14167.gnm1.Aradu.A08g00765,arharahy.Tifrunner.gnm1.Arahy.08g00778	GLY_0031345,PHA_0031778	ardaradu.V14167.gnm1.Aradu.A04g00646,arharahy.Tifrunner.gnm1.Arahy.04g00679	GLY_0025747,PHA_0004586													
OG0000648_249	HEL_0039525,SOL_0019738,ACT_0030136,CEC_0024070,GLY_0018985,PHA_0009635,MED_0016603,LOC107606280,arharahy.Tifrunner.gnm1.Arahy.08g00966,POP_0007368,PRU_0043681,CUC_0013500,ARA_0001360	ASP_0001023,BRA_0005508,ORY_0018822,LIR_0000004,CIN_0010612,ARA_0024885	COF_0004786,SOL_0004285,MIM_0014640,ACT_0037935,CEC_0008797,VIT_0004599	MED_0042374,PHA_0034055,GLY_0026521,LOC107631779,arharahy.Tifrunner.gnm1.Arahy.13g04389	ORY_0005668,BRA_0028890	ORY_0028019,BRA_0000197	BRA_0052599,ORY_0021889	ardaradu.V14167.gnm1.Aradu.A08g00963,arharahy.Tifrunner.gnm1.Arahy.17g03473	ardaradu.V14167.gnm1.Aradu.A03g01003,arharahy.Tifrunner.gnm1.Arahy.03g01143	BRA_0014884,ORY_0011580	ardaradu.V14167.gnm1.Aradu.A03g04306,arharahy.Tifrunner.gnm1.Arahy.03g04291												
OG0000651_249	GLY_0050218,PHA_0011090,MED_0010774	LOC107617208,ardaradu.V14167.gnm1.Aradu.A07g02412,arharahy.Tifrunner.gnm1.Arahy.18g00063	BRA_0021956,ORY_0026033	BRA_0040345,ORY_0033965	BRA_0033476,ORY_0012981	ardaradu.V14167.gnm1.Aradu.A02g02770,arharahy.Tifrunner.gnm1.Arahy.02g02651	PHA_0022139,GLY_0073679	GLY_0025499,PHA_0003074	GLY_0022553,PHA_0000957														
OG0000652_249	CEC_0022880,GLY_0040501,PHA_0015391,LOC107629120,MED_0010459	AQU_0005151,COF_0009776,MIM_0022838,SOL_0030680	COF_0002083,SOL_0009054,MIM_0006669	CEC_0009570,PHA_0036958,GLY_0054083	BRA_0041141,ORY_0035869	BRA_0031905,ORY_0012226	ardaradu.V14167.gnm1.Aradu.A02g02839,arharahy.Tifrunner.gnm1.Arahy.02g02740	PHA_0027628,GLY_0010132	BRA_0042934,ORY_0015372	LOC107625212,arharahy.Tifrunner.gnm1.Arahy.12g01454	ardaradu.V14167.gnm1.Aradu.A02g01253,arharahy.Tifrunner.gnm1.Arahy.02g01259												
OG0000657_248	ardaradu.V14167.gnm1.Aradu.A08g01623,arharahy.Tifrunner.gnm1.Arahy.08g01658	ardaradu.V14167.gnm1.Aradu.A06g02120,arharahy.Tifrunner.gnm1.Arahy.06g02062	CIN_0014259,LIR_0047162	ardaradu.V14167.gnm1.Aradu.A10g02934,arharahy.Tifrunner.gnm1.Arahy.10g02692	ORY_0031085,BRA_0020954	LOC107630000,arharahy.Tifrunner.gnm1.Arahy.13g01570	ardaradu.V14167.gnm1.Aradu.A03g01157,arharahy.Tifrunner.gnm1.Arahy.03g01282																
