tre_ID	OG_1	OG_2	OG_3	OG_4	OG_5	OG_6	OG_7	OG_8
OG0000622_254	COF_0004302,MIM_0000394,ACT_0023101,SOL_0012491,CEC_0013176,PHA_0024310,GLY_0001404,ardaradu.V14167.gnm1.Aradu.A09g03327,LOC107619373,arharahy.Tifrunner.gnm1.Arahy.19g03446,MED_0006003,CUC_0022948,PRU_0043513,POP_0004022,CER_0005915,HEL_0032404,GIN_0003826,VIT_0020106,AMB_0015029,NYM_0031460,LIR_0011521,CIN_0014370,AQU_0041447,ASP_0020588,ARA_0021295,ORY_0002729,BRA_0051014	ACT_0022072,VIT_0011530	BRA_0017726,ORY_0027410	ardaradu.V14167.gnm1.Aradu.A04g01481,arharahy.Tifrunner.gnm1.Arahy.04g01974	ARA_0009232,POP_0041144	AMB_0013109,NYM_0039904		
OG0000629_253	CHL_0018125,CER_0041443,AMB_0004265,CIN_0024327,LIR_0018396,CUC_0018743,AQU_0022621,ARA_0000740,VIT_0003816,PRU_0027988,CEC_0006191,PHA_0025988,GLY_0070991,MED_0036206,LOC107647031,arharahy.Tifrunner.gnm1.Arahy.16g02177,POP_0047556,ACT_0000331,COF_0012542,SOL_0017211,HEL_0003890,ASP_0018184,ORY_0024258,BRA_0045448,NYM_0038056,GIN_0006035,MAR_0008862	CUC_0030054,HEL_0008141	BRA_0028228,ORY_0005275	ardaradu.V14167.gnm1.Aradu.A06g02019,arharahy.Tifrunner.gnm1.Arahy.06g01993	BRA_0005690,ORY_0020018	COF_0015233,MIM_0021590		
OG0000630_253	CHL_0008557,DUN_0004957,CER_0003276,MAR_0021662,GIN_0006097,BRA_0034611,ORY_0033786,ASP_0001531,NYM_0026841,LIR_0007521,CIN_0003084,CEC_0011103,PHA_0006280,GLY_0060194,MED_0022897,LOC107609322,arharahy.Tifrunner.gnm1.Arahy.17g01500,POP_0035739,CUC_0020761,PRU_0046012,AMB_0021627,MIM_0007066,HEL_0001398,ARA_0005028,VIT_0028206	ACT_0026979,COF_0007638,MIM_0003992,SOL_0017111,HEL_0001361,POP_0025872	ardaradu.V14167.gnm1.Aradu.A07g01339,arharahy.Tifrunner.gnm1.Arahy.07g01299	LOC107642231,arharahy.Tifrunner.gnm1.Arahy.15g03956				
OG0000631_253	MAR_0000184,CER_0073004,GIN_0016554,AMB_0000091,AQU_0032195,POP_0041975,PRU_0010739,CUC_0007200,ACT_0000670,CEC_0009246,GLY_0016873,MED_0041578,LOC107630983,arharahy.Tifrunner.gnm1.Arahy.13g03512,ardaradu.V14167.gnm1.Aradu.A03g03319,ARA_0015767,VIT_0028016,CIN_0004674,CHL_0015283	PHA_0008461,GLY_0019897,MED_0015548	ardaradu.V14167.gnm1.Aradu.A10g02107,arharahy.Tifrunner.gnm1.Arahy.10g01949	ACT_0023900,NYM_0029664				
OG0000633_253	CHL_0017552,DUN_0002869,ACT_0008296,MIM_0026843,SOL_0024697,COF_0009281,HEL_0025668,CUC_0020742,ARA_0024514,CEC_0028221,PHA_0029724,GLY_0031130,MED_0007488,LOC107638776,arharahy.Tifrunner.gnm1.Arahy.14g00806,ardaradu.V14167.gnm1.Aradu.A04g00659,POP_0025944,PRU_0043945,VIT_0013333,AQU_0010430,ASP_0019659,BRA_0027943,ORY_0007198,LIR_0014636,CIN_0013617,AMB_0001043,NYM_0013226,GIN_0012213,MAR_0000596	PHA_0019435,GLY_0066312,ardaradu.V14167.gnm1.Aradu.A04g02967,arharahy.Tifrunner.gnm1.Arahy.04g02686	CIN_0012908,LIR_0012729					
OG0000637_252	DUN_0006416,CHL_0007206,GIN_0018851,NYM_0038852,CIN_0002375,LIR_0027078,ASP_0022615,ORY_0021138,BRA_0011320,AQU_0025612,VIT_0023226,ARA_0009958,POP_0019094,PHA_0012170,GLY_0012372,MED_0011352,CUC_0001867,PRU_0011811,COF_0014531,MIM_0029935,SOL_0001781,HEL_0049707,ACT_0027552	MAR_0013706,CER_0053753,GIN_0000171	ardaradu.V14167.gnm1.Aradu.A08g00765,arharahy.Tifrunner.gnm1.Arahy.08g00778	GLY_0031345,PHA_0031778				
OG0000648_249	CHL_0016615,DUN_0016218,MAR_0007008,ARA_0009666,CEC_0007339,GLY_0023519,PHA_0007567,MED_0031448,LOC107644247,ardaradu.V14167.gnm1.Aradu.A05g02942,arharahy.Tifrunner.gnm1.Arahy.05g02793,PRU_0022401,CUC_0009699,POP_0013497,VIT_0006238,COF_0011914,HEL_0032438,AQU_0039858,ASP_0021456,ORY_0029135,BRA_0052948,CIN_0017357,LIR_0013957,AMB_0019306,NYM_0028819,CER_0048926	COF_0011485,MIM_0006681,SOL_0023409,HEL_0013122,ACT_0036748,CEC_0031413,PHA_0001031,GLY_0022322,MED_0037653,LOC107617331,ardaradu.V14167.gnm1.Aradu.A09g00370,arharahy.Tifrunner.gnm1.Arahy.09g00376,CUC_0027798,PRU_0036514,VIT_0019468,AQU_0021221,CIN_0010161,LIR_0041790	ASP_0001023,BRA_0005508,ORY_0018822,LIR_0000004,CIN_0010612,ARA_0024885	BRA_0014884,ORY_0011580	ardaradu.V14167.gnm1.Aradu.A03g04306,arharahy.Tifrunner.gnm1.Arahy.03g04291	ardaradu.V14167.gnm1.Aradu.A08g00963,arharahy.Tifrunner.gnm1.Arahy.17g03473		
OG0000651_249	CHL_0014446,DUN_0004217,MAR_0022041,GIN_0023529,AMB_0000453,NYM_0003286,AQU_0004921,CEC_0022621,GLY_0049679,PHA_0010970,MED_0009804,ardaradu.V14167.gnm1.Aradu.A08g01542,arharahy.Tifrunner.gnm1.Arahy.18g00660,VIT_0025336,PRU_0013178,SOL_0029624,ASP_0013598,ORY_0003161,BRA_0034384,CIN_0027468,LIR_0007640,CER_0019647	AQU_0001667,ASP_0008977,CEC_0005006,MED_0036808,LOC107648004,ardaradu.V14167.gnm1.Aradu.A06g00411,arharahy.Tifrunner.gnm1.Arahy.06g00438,GLY_0010498,POP_0043155,COF_0008846,PRU_0015329,VIT_0000788,SOL_0025630,ACT_0004640,CUC_0013865	BRA_0033476,ORY_0012981	ardaradu.V14167.gnm1.Aradu.A02g02770,arharahy.Tifrunner.gnm1.Arahy.02g02651				
OG0000652_249	CHL_0014142,DUN_0001482,MAR_0007534,CER_0023690,GIN_0017611,NYM_0043204,AMB_0007372,ACT_0036067,VIT_0024116,POP_0026327,PRU_0012477,LOC107613469,ardaradu.V14167.gnm1.Aradu.A08g01354,GLY_0040506,PHA_0013567,MED_0019553,arharahy.Tifrunner.gnm1.Arahy.09g01987,SOL_0005322,ARA_0000460,HEL_0018457,COF_0001258,AQU_0026295,ASP_0009168,ORY_0019841,BRA_0001130,LIR_0029720	CER_0045544,ASP_0008044,ARA_0019569,POP_0005448,CEC_0005884,MED_0003107,LOC107648706,ardaradu.V14167.gnm1.Aradu.A06g01489,GLY_0047195,PHA_0036995,PRU_0013122,CUC_0023575,VIT_0003295,COF_0014939,MIM_0021935,SOL_0007571,ACT_0025343,BRA_0007440,ORY_0018443,LIR_0028211,AMB_0014536,NYM_0042265	CEC_0022880,GLY_0040501,PHA_0015391,LOC107629120,MED_0010459	BRA_0041141,ORY_0035869	GIN_0022163,HEL_0025917	BRA_0042934,ORY_0015372	AQU_0023818,ASP_0017887	ardaradu.V14167.gnm1.Aradu.A02g01253,arharahy.Tifrunner.gnm1.Arahy.02g01259
OG0000657_248	CHL_0012304,DUN_0000609,MAR_0012427,CER_0039440,GIN_0009288,AMB_0003052,NYM_0014934,AQU_0028228,ACT_0028526,COF_0000785,MIM_0007882,SOL_0024058,HEL_0033811,ARA_0027110,POP_0031343,CEC_0022511,PHA_0010639,GLY_0044785,MED_0009898,LOC107613170,arharahy.Tifrunner.gnm1.Arahy.18g00763,CUC_0005464,PRU_0015207,VIT_0025358,ASP_0002652,BRA_0006955,ORY_0015937	ardaradu.V14167.gnm1.Aradu.A08g01623,arharahy.Tifrunner.gnm1.Arahy.08g01658	LIR_0006227,HEL_0050254	LOC107630000,arharahy.Tifrunner.gnm1.Arahy.13g01570				
